index,cat_index,prefix,series,mat_code,material_name
1,1,ST,000001,ST000001,Cement
2,1,ST,000002,ST000002,S-1 Sand
3,1,ST,000003,ST000003,River Sand
4,1,ST,000004,ST000004,Gravel
5,1,ST,000005,ST000005,"5"" CHB"
6,1,ST,000006,ST000006,"4"" CHB"
7,1,ST,000007,ST000007,20mm dia
8,1,ST,000008,ST000008,16mm dia (G33)
9,1,ST,000009,ST000009,12mm dia (G33)
10,1,ST,000010,ST000010,10mm dia (G33)
11,1,ST,000011,ST000011,GI Wire #16 For Tying
12,2,FO,000001,FO000001,"1/2 4""x8"" Phenolic Board"
13,2,FO,000002,FO000002,"2""x2""x10 Lumber"
14,2,FO,000003,FO000003,"2""x3""x10""  Lumber"
15,2,FO,000004,FO000004,"2"" CWN"
16,2,FO,000005,FO000005,"3"" CWN"
17,2,FO,000006,FO000006,"2"" Concrete Nail"
18,3,PL,000001,PL000001,"PVC PIPE S600 2"""
19,3,PL,000002,PL000002,"PVC PIPE S600 3"""
20,3,PL,000003,PL000003,"PVC PIPE S600 4"""
21,3,PL,000004,PL000004,"PVC PIPE S1000 2"""
22,3,PL,000005,PL000005,"PVC PIPE S1000 3"""
23,3,PL,000006,PL000006,"PVC PIPE S1000 4"""
24,3,PL,000007,PL000007,"PVC Elbow 90°(1/4 Bend) 2"""
25,3,PL,000008,PL000008,"PVC Elbow 90°(1/4 Bend) 3"""
26,3,PL,000009,PL000009,"PVC Elbow 90°(1/4 Bend) 4"""
27,3,PL,000010,PL000010,"PVC Elbow 45°(1/2 Bend) 2"""
28,3,PL,000011,PL000011,"PVC Elbow 45°(1/2 Bend) 3"""
29,3,PL,000012,PL000012,"PVC Elbow 45°(1/2 Bend) 4"""
30,3,PL,000013,PL000013,"PVC TEE 2"""
31,3,PL,000014,PL000014,"PVC TEE 3"""
32,3,PL,000015,PL000015,"PVC TEE 4"""
33,3,PL,000016,PL000016,"PVC WYE 2"""
34,3,PL,000017,PL000017,"PVC WYE 3"""
35,3,PL,000018,PL000018,"PVC WYE 4"""
36,3,PL,000019,PL000019,"PVC COUPLING 2"""
37,3,PL,000020,PL000020,"PVC COUPLING 3"""
38,3,PL,000021,PL000021,"PVC COUPLING 4"""
39,3,PL,000022,PL000022,"PVC CLEANOUT 2"""
40,3,PL,000023,PL000023,"PVC CLEANOUT 3"""
41,3,PL,000024,PL000024,"PVC CLEANOUT 4"""
42,3,PL,000025,PL000025,PVC TEE REDUCER 3 X 2
43,3,PL,000026,PL000026,PVC TEE REDUCER 4 X 2
44,3,PL,000027,PL000027,PVC TEE REDUCER 4 X 3
45,3,PL,000028,PL000028,PVC WYE REDUCER 3 X 2
46,3,PL,000029,PL000029,PVC WYE REDUCER 4 X 2
47,3,PL,000030,PL000030,PVC WYE REDUCER 4 X 3
48,3,PL,000031,PL000031,"PVC TRAP 2"""
49,3,PL,000032,PL000032,PVC BUSHING REDUCER 3 X 2
50,3,PL,000033,PL000033,PVC BUSHING REDUCER 4 X 2
51,3,PL,000034,PL000034,PVC BUSHING REDUCER 4 X 3
52,3,PL,000035,PL000035,"PPR pipe ½"" x 13ft   "
53,3,PL,000036,PL000036,"PPR pipe 1"" x 13ft   "
54,3,PL,000037,PL000037,"½"" PPR elbow 90°   "
55,3,PL,000038,PL000038,"1"" PPR elbow 90°   "
56,3,PL,000039,PL000039,"½"" PPR tee   "
57,3,PL,000040,PL000040,"1"" PPR tee   "
58,3,PL,000041,PL000041,"½"" PPR coupling   "
59,3,PL,000042,PL000042,"1"" PPR coupling   "
60,3,PL,000043,PL000043,"½"" PPR end cap   "
61,3,PL,000044,PL000044,"1"" PPR end cap   "
62,3,PL,000045,PL000045,"½"" PPR elbow 90° female thread   "
63,3,PL,000046,PL000046,"1"" PPR elbow 90° female thread   "
64,3,PL,000047,PL000047,"½"" PPR elbow 90° male thread   "
65,3,PL,000048,PL000048,"1"" PPR elbow 90° male thread   "
66,3,PL,000049,PL000049,"½"" PPR tee male thread   "
67,3,PL,000050,PL000050,"1"" PPR tee male thread   "
68,3,PL,000051,PL000051,"½"" PPR tee female thread   "
69,3,PL,000052,PL000052,"1"" PPR tee female thread   "
70,3,PL,000053,PL000053,"½"" PPR male thread adapter   "
71,3,PL,000054,PL000054,"1"" PPR male thread adapter   "
72,3,PL,000055,PL000055,"½"" PPR female thread adapter   "
73,3,PL,000056,PL000056,"1"" PPR female thread adapter   "
74,3,PL,000057,PL000057,PPR tee reducer 1 x ½   
75,3,PL,000058,PL000058,PPR tee reducer 1 x ¾   
76,3,PL,000059,PL000059,PPR tee reducer ¾ x ½   
77,3,PL,000060,PL000060,UPVC 63mm   
78,4,EL,000001,EL000001,Conduit Pipe ½ 
79,4,EL,000002,EL000002,Junction Box 
80,4,EL,000003,EL000003,Utility Box 
81,4,EL,000004,EL000004,Solvent Cement 400cc 
82,4,EL,000005,EL000005,THHN #14 
83,4,EL,000006,EL000006,THHN #12 
84,4,EL,000007,EL000007,THHN # 10 
85,4,EL,000008,EL000008,THHN # 8 
86,4,EL,000009,EL000009,Panel Box 14 Branches 
87,4,EL,000010,EL000010,Breaker 60A 
88,4,EL,000011,EL000011,Breaker 15A 
89,4,EL,000012,EL000012,Breaker 20A 
90,4,EL,000013,EL000013,Breaker 30A 
91,4,EL,000014,EL000014,Single convenience outlet   
92,4,EL,000015,EL000015,Double convenience outlet   
93,4,EL,000016,EL000016,Weatherproof outlet   
94,4,EL,000017,EL000017,Exhaust fan   
95,4,EL,000018,EL000018,Panel board   
96,4,EL,000019,EL000019,Single switch   
97,4,EL,000020,EL000020,2-gang switch   
98,4,EL,000021,EL000021,3-gang switch   
99,4,EL,000022,EL000022,3-way switch   
100,4,EL,000023,EL000023,Circuit breaker: 200amps   
101,4,EL,000024,EL000024,Circuit breaker: 115amps   
102,4,EL,000025,EL000025,Circuit breaker: 100amps   
103,4,EL,000026,EL000026,Circuit breaker: 30amps   
104,4,EL,000027,EL000027,Circuit breaker: 20amps   
105,4,EL,000028,EL000028,#12 THHN wire   
106,4,EL,000029,EL000029,#14 THHN wire   
107,4,EL,000030,EL000030,#8 THHN wire   
